User-agent: *

Allow: /resources/furries/misconceptions.html
Allow: /resources/projects/parsejs.html
Allow: /resources/projects/index.html
Allow: /resources/furries/index.html
Allow: /resources/lgbtqia/index.html
Allow: /resources/furries/faq.html

Disallow: /resources/language/
Disallow: /resources/projects/
Disallow: /resources/furries/
Disallow: /resources/lgbtqia/
Disallow: /assets/images/
Disallow: /legacy/

Disallow: /README.md
Disallow: /404.html

Sitemap: https://calinzbaenen.github.io/sitemap.xml
